 	16374519	16374519	16.322206	16.322206
E	9968027	26342546	9.936181	26.258387
T	7211891	33554437	7.188850	33.447237
O	6371092	39925529	6.350738	39.797975
A	6299712	46225241	6.279586	46.077560
I	6146549	52371790	6.126912	52.204472
N	5430227	57802017	5.412878	57.617351
S	5000618	62802635	4.984642	62.601992
R	4419860	67222495	4.405739	67.007732
H	3893959	71116454	3.881519	70.889250
L	3403432	74519886	3.392559	74.281809
D	2877103	77396989	2.867911	77.149720
U	2367576	79764565	2.360012	79.509732
C	2065090	81829655	2.058492	81.568225
W	2031703	83861358	2.025212	83.593437
M	2015299	85876657	2.008861	85.602297
Y	1929006	87805663	1.922843	87.525141
.	1913234	89718897	1.907122	89.432262
G	1683138	91402035	1.677761	91.110023
F	1561778	92963813	1.556788	92.666811
P	1525027	94488840	1.520155	94.186966
B	1185413	95674253	1.181626	95.368592
K	956074	96630327	0.953020	96.321611
V	936550	97566877	0.933558	97.255169
\x08	649647	98216524	0.647572	97.902741
'	428327	98644851	0.426959	98.329699
,	334400	98979251	0.333332	98.663031
?	217996	99197247	0.217300	98.880331
J	216607	99413854	0.215915	99.096246
X	155711	99569565	0.155214	99.251459
Q	87656	99657221	0.087376	99.338835
-	65976	99723197	0.065765	99.404600
1	58993	99782190	0.058805	99.463405
;	58601	99840791	0.058414	99.521819
0	56925	99897716	0.056743	99.578562
/	56601	99954317	0.056420	99.634982
=	47911	100002228	0.047758	99.682740
2	38306	100040534	0.038184	99.720923
Z	34658	100075192	0.034547	99.755471
!	28428	100103620	0.028337	99.783808
\\	25695	100129315	0.025613	99.809421
3	25191	100154506	0.025111	99.834531
4	22627	100177133	0.022555	99.857086
9	22402	100199535	0.022330	99.879416
5	19803	100219338	0.019740	99.899156
6	16179	100235517	0.016127	99.915284
>	14741	100250258	0.014694	99.929977
7	13043	100263301	0.013001	99.942979
8	10779	100274080	0.010745	99.953723
[	8953	100283033	0.008924	99.962648
%	8059	100291092	0.008033	99.970681
"	6332	100297424	0.006312	99.976993
]	4706	100302130	0.004691	99.981684
:	3002	100305132	0.002992	99.984676
<	2725	100307857	0.002716	99.987392
@	1500	100309357	0.001495	99.988888
#	1286	100310643	0.001282	99.990170
_	1141	100311784	0.001137	99.991307
{	1092	100312876	0.001089	99.992395
`	1008	100313884	0.001005	99.993400
|	643	100314527	0.000641	99.994041
+	576	100315103	0.000574	99.994615
$	509	100315612	0.000507	99.995123
(	501	100316113	0.000499	99.995622
´	446	100316559	0.000445	99.996067
&	341	100316900	0.000340	99.996407
